re_path,abs_path
cats\000001.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000001.jpg
cats\000002.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000002.jpg
cats\000003.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000003.jpg
cats\000004.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000004.jpg
cats\000005.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000005.jpg
cats\000006.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000006.jpg
cats\000007.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000007.jpg
cats\000008.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000008.jpg
cats\000009.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000009.jpg
cats\000010.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000010.jpg
cats\000011.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000011.jpg
cats\000012.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000012.jpg
cats\000013.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000013.jpg
cats\000014.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000014.jpg
cats\000015.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000015.jpg
cats\000016.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000016.jpg
cats\000017.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000017.jpg
cats\000018.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000018.jpg
cats\000019.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000019.jpg
cats\000020.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000020.jpg
cats\000021.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000021.jpg
cats\000022.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000022.jpg
cats\000023.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000023.jpg
cats\000024.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000024.jpg
cats\000025.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000025.jpg
cats\000026.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000026.jpg
cats\000027.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000027.jpg
cats\000028.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000028.jpg
cats\000029.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000029.jpg
cats\000030.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000030.jpg
cats\000031.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000031.jpg
cats\000032.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000032.jpg
cats\000033.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000033.jpg
cats\000034.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000034.jpg
cats\000035.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000035.jpg
cats\000036.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000036.jpg
cats\000037.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000037.jpg
cats\000038.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000038.jpg
cats\000039.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000039.jpg
cats\000040.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000040.jpg
cats\000041.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000041.jpg
cats\000042.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000042.jpg
cats\000043.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000043.jpg
cats\000044.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000044.jpg
cats\000045.jpg,C:\Users\padim\PycharmProjects\lab2\cats\000045.jpg
